,Unnamed: 0,sms,Unnamed: 2,Unnamed: 3,Unnamed: 4,nsms,text_token,bucket
210,24/06/21,UPI-ASWINI AUTOMOBILES-PAYTMQR281005050101E0EDX2XBG6WY@PAYTM-PYTM0123456-117579817468-UPI,24/06/21,100,,UPI-ASWINI AUTOMOBILES-PAYTMQR281005050101E0EDX2XBG6WY@PAYTM-PYTM0123456-117579817468-UPI,"['UPI', 'ASWINI', 'AUTOMOBILES', 'PAYTMQR281005050101E0EDX2XBG6WY', 'PAYTM', 'PYTM0123456', '117579817468', 'UPI']",Utility
211,25/06/21,ATW-435584XXXXXX8149-S1ACCN64-CHENNAI,25/06/21,1000,,ATW-435584XXXXXX8149-S1ACCN64-CHENNAI,"['ATW', '435584XXXXXX8149', 'S1ACCN64', 'CHENNAI']",
212,25/06/21,ATW-435584XXXXXX8149-S1ACCN64-CHENNAI,25/06/21,1000,,ATW-435584XXXXXX8149-S1ACCN64-CHENNAI,"['ATW', '435584XXXXXX8149', 'S1ACCN64', 'CHENNAI']",
213,25/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117612805420-SWIGGY ORDER ID 10,25/06/21,113,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117612805420-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117612805420', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
214,25/06/21,IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR,25/06/21,,280000,IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR,"['IB', 'FUNDS', 'TRANSFER', 'CR', '50100416578348', 'SHREYANS', 'NAHAR']",
215,25/06/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117687015040-UPI,25/06/21,40,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117687015040-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '117687015040', 'UPI']",Utility
216,26/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117714179434-SWIGGY ORDER ID 10,26/06/21,170,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117714179434-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117714179434', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
217,26/06/21,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-117798559179-UPI,26/06/21,15,,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-117798559179-UPI,"['UPI', 'COFFEE', 'HOUSE', 'AT', 'MOUN', 'PAYTM', '52005529', 'PAYTM', 'PYTM0123456', '117798559179', 'UPI']",Utility
218,27/06/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117802049416-UPI,27/06/21,60,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117802049416-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '117802049416', 'UPI']",Utility
219,27/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117809426797-SWIGGY ORDER ID 10,27/06/21,92,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117809426797-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117809426797', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
220,27/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117813984095-SWIGGY ORDER ID 10,27/06/21,217,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117813984095-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117813984095', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
221,28/06/21,NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000351664985 PURPOSE OF PAYMENT PAYROLL WA,28/06/21,,496592,NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000351664985 PURPOSE OF PAYMENT PAYROLL WA,"['NEFT', 'CR', 'INDB0000006', 'WESTERN', 'UNION', 'INTERNATIONAL', 'BANK', 'G', 'SHREYANS', 'NAHAR', '000351664985', 'PURPOSE', 'OF', 'PAYMENT', 'PAYROLL', 'WA']",Funds Transfer
222,28/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117917210429-SWIGGY ORDER ID 10,28/06/21,170,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117917210429-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '117917210429', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
223,29/06/21,UPI-MANJULA NAHAR-MANJULA.NAHAR1972@OKHDFCBANK-HDFC0002043-118019714667-UPI,29/06/21,,10,UPI-MANJULA NAHAR-MANJULA.NAHAR1972@OKHDFCBANK-HDFC0002043-118019714667-UPI,"['UPI', 'MANJULA', 'NAHAR', 'MANJULA', 'NAHAR1972', 'OKHDFCBANK', 'HDFC0002043', '118019714667', 'UPI']",Utility
224,29/06/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-118023554411-UPI,29/06/21,60,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-118023554411-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '118023554411', 'UPI']",Utility
225,29/06/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-118014672621-SWIGGY ORDER ID 10,29/06/21,108,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-118014672621-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '118014672621', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
226,30/06/21,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-118132476706-UPI,30/06/21,300,,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-118132476706-UPI,"['UPI', 'MR', 'SHAKSHI', 'NAHAR', 'SHAKSHI', 'NAHAR2001', 'OKHDFCBANK', 'IDIB000G079', '118132476706', 'UPI']",Utility
227,30/06/21,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,30/06/21,296000,,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,"['IB', 'FUNDS', 'TRANSFER', 'DR', '50100416578348', 'SHREYANS', 'NAHAR']",
228,30/06/21,"NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N181211549454535-FUNDS",30/06/21,200000,,"NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N181211549454535-FUNDS","['NEFT', 'DR', 'PUNB0668200', 'ROHAN', 'NETBANK', 'MUM', 'N181211549454535', 'FUNDS']",Funds Transfer
229,01/07/21,CREDIT INTEREST CAPITALISED,30/06/21,,1428,CREDIT INTEREST CAPITALISED,"['CREDIT', 'INTEREST', 'CAPITALISED']",CREDIT
